flight_id,origin,destination,departure_time,arrival_time,block_time,dist_km,passenger_count,business_pax,leisure_pax,load_factor,aircraft_id,ac_type,ac_capacity,crew_id,revenue_tl,fuel_cost_tl,co2_kg,op_cost_tl,delay_cost_per_min,engine_health,is_night_flight,pax_connection_count,gate_id,pax_mobility_index
TK2120,IST,LHR,2024-06-01 15:39:00+00:00,2024-06-01 19:24:00+00:00,225,2525,158,26,132,0.754,AC_015,A321neo,210,CR_018,249400,50593.28663780801,5302.5,7800,800,0.898,0,37,A13,0.96
TK2121,IST,CDG,2024-06-01 15:26:00+00:00,2024-06-01 18:46:00+00:00,200,2259,240,37,203,0.829,AC_004,A330-300,290,CR_006,373100,71112.66072631237,6551.099999999999,10800,500,0.964,0,35,F23,0.75
TK2122,IST,FRA,2024-06-01 06:38:00+00:00,2024-06-01 09:48:00+00:00,190,2110,153,24,129,0.815,AC_011,B737-8,189,CR_092,238800,37885.87846544529,4220.0,6500,500,0.702,1,36,G13,0.9
TK2123,IST,MUC,2024-06-01 14:30:00+00:00,2024-06-01 17:55:00+00:00,205,2285,243,28,215,0.774,AC_023,A350-900,314,CR_063,356000,81612.15439625575,5484.0,13200,500,0.946,0,52,D6,0.82
TK2124,LHR,IST,2024-06-01 10:33:00+00:00,2024-06-01 14:33:00+00:00,240,2525,248,42,206,0.858,AC_021,B787-9,290,CR_092,394200,85503.10729359637,6817.5,11500,800,0.981,0,36,G36,0.77
TK2125,CDG,IST,2024-06-01 15:21:00+00:00,2024-06-01 18:56:00+00:00,215,2259,155,23,132,0.742,AC_000,A321neo,210,CR_117,238900,45189.75576531142,4743.900000000001,7800,800,0.717,0,22,B14,0.99
TK2126,FRA,IST,2024-06-01 16:34:00+00:00,2024-06-01 19:59:00+00:00,205,2110,226,19,207,0.722,AC_005,A350-900,314,CR_032,314900,74830.35528855598,5064.0,13200,800,0.812,0,36,D11,0.92
TK2127,MUC,IST,2024-06-01 07:28:00+00:00,2024-06-01 11:08:00+00:00,220,2285,175,30,145,0.835,AC_012,A321neo,210,CR_098,279000,46283.48315633722,4798.5,7800,800,0.956,0,19,A29,0.92
TK2128,IST,DXB,2024-06-01 05:13:00+00:00,2024-06-01 09:53:00+00:00,280,3000,174,29,145,0.831,AC_027,A321neo,210,CR_107,275500,60728.083825490015,6300.0,7800,500,0.919,1,51,A16,0.96
TK2129,IST,JFK,2024-06-01 16:04:00+00:00,2024-06-02 02:54:00+00:00,650,8055,243,43,200,0.776,AC_037,A350-900,314,CR_000,390500,287756.1124236424,19332.0,13200,800,0.769,0,39,F25,0.93
TK2130,DXB,IST,2024-06-01 11:26:00+00:00,2024-06-01 15:51:00+00:00,265,3000,179,28,151,0.854,AC_049,A321neo,210,CR_045,279200,60915.04301222638,6300.0,7800,800,0.928,0,7,F29,0.78
TK2131,JFK,IST,2024-06-01 19:02:00+00:00,2024-06-02 04:42:00+00:00,580,8055,231,22,209,0.798,AC_024,B787-9,290,CR_014,327800,270585.2964924511,21748.5,11500,800,0.7,0,11,A17,0.9
TK2132,IST,ESB,2024-06-01 13:47:00+00:00,2024-06-01 14:47:00+00:00,60,325,157,21,136,0.75,AC_001,A321neo,210,CR_116,236700,6508.446782480333,682.5,7800,500,0.939,0,15,G13,0.79
TK2133,IST,ADB,2024-06-01 15:17:00+00:00,2024-06-01 16:12:00+00:00,55,335,172,22,150,0.819,AC_037,A321neo,210,CR_094,257000,6771.173022844311,703.5,7800,500,0.787,0,49,D25,0.97
TK2134,IST,AYT,2024-06-01 04:21:00+00:00,2024-06-01 05:31:00+00:00,70,480,227,20,207,0.785,AC_031,A330-300,290,CR_045,318400,15022.914472155917,1392.0,10800,500,0.706,1,26,F28,0.93
TK2135,IST,GNY,2024-06-01 01:59:00+00:00,2024-06-01 03:04:00+00:00,65,420,159,13,146,0.757,AC_032,A321neo,210,CR_096,220700,8418.969345538146,882.0,7800,500,0.965,1,34,D33,0.96
TK2136,IST,KYA,2024-06-01 08:37:00+00:00,2024-06-01 10:02:00+00:00,85,550,157,25,132,0.752,AC_041,A321neo,210,CR_097,245900,11016.582579694861,1155.0,7800,500,0.75,0,53,F11,0.78
TK2137,ESB,IST,2024-06-01 14:08:00+00:00,2024-06-01 15:08:00+00:00,60,325,148,12,136,0.786,AC_040,B737-8,189,CR_031,205200,5812.79429727153,650.0,6500,800,0.913,0,12,D8,0.93
TK2138,ADB,IST,2024-06-01 08:58:00+00:00,2024-06-01 09:53:00+00:00,55,335,167,22,145,0.885,AC_021,B737-8,189,CR_005,251000,6071.242704016839,670.0,6500,800,0.836,0,7,D14,0.77
TK2139,AYT,IST,2024-06-01 07:12:00+00:00,2024-06-01 08:22:00+00:00,70,480,229,29,200,0.792,AC_018,B787-9,290,CR_114,341500,16110.266000001342,1296.0,11500,800,0.993,0,40,B8,0.97
TK2140,GNY,IST,2024-06-01 04:43:00+00:00,2024-06-01 05:48:00+00:00,65,420,165,16,149,0.789,AC_040,A321neo,210,CR_095,234800,8454.841358195768,882.0,7800,800,0.848,1,32,G10,0.85
TK2141,KYA,IST,2024-06-01 10:14:00+00:00,2024-06-01 11:39:00+00:00,85,550,142,15,127,0.677,AC_048,A321neo,210,CR_075,204900,10906.017625978637,1155.0,7800,800,0.96,0,35,G24,0.86
TK2142,IST,LHR,2024-06-01 09:19:00+00:00,2024-06-01 13:04:00+00:00,225,2525,198,26,172,0.944,AC_035,A321neo,210,CR_104,297400,51887.047347742875,5302.5,7800,800,0.709,0,38,G36,0.97
TK2143,IST,CDG,2024-06-01 10:41:00+00:00,2024-06-01 14:01:00+00:00,200,2259,155,27,128,0.824,AC_011,B737-8,189,CR_057,248100,40610.835125392805,4518.0,6500,500,0.815,0,22,B21,0.93
TK2144,IST,FRA,2024-06-01 15:47:00+00:00,2024-06-01 18:57:00+00:00,190,2110,251,29,222,0.866,AC_036,B787-9,290,CR_001,367900,71526.44809951505,5697.0,11500,500,0.956,0,49,A14,0.88
TK2145,IST,MUC,2024-06-01 14:05:00+00:00,2024-06-01 17:30:00+00:00,205,2285,176,25,151,0.841,AC_027,A321neo,210,CR_088,268700,46318.70854542239,4798.5,7800,500,0.777,0,41,A5,0.83
TK2146,LHR,IST,2024-06-01 05:44:00+00:00,2024-06-01 09:44:00+00:00,240,2525,226,38,188,0.779,AC_013,A330-300,290,CR_117,358600,78964.70843606607,7322.5,10800,800,0.799,1,33,D10,0.92
TK2147,CDG,IST,2024-06-01 11:07:00+00:00,2024-06-01 14:42:00+00:00,215,2259,223,31,192,0.77,AC_019,B787-9,290,CR_000,338900,75593.30810291448,6099.3,11500,800,0.814,0,47,F37,0.84
TK2148,FRA,IST,2024-06-01 16:55:00+00:00,2024-06-01 20:20:00+00:00,205,2110,168,28,140,0.805,AC_019,A321neo,210,CR_107,266000,42563.2719631986,4431.0,7800,800,0.781,0,6,B9,0.88
TK2149,MUC,IST,2024-06-01 04:54:00+00:00,2024-06-01 08:34:00+00:00,220,2285,157,16,141,0.832,AC_004,B737-8,189,CR_100,225200,41122.41127822511,4570.0,6500,800,0.731,1,18,G12,0.79
TK2150,IST,DXB,2024-06-01 20:42:00+00:00,2024-06-02 01:22:00+00:00,280,3000,267,28,239,0.853,AC_049,A350-900,314,CR_042,384800,108279.026057911,7200.0,13200,500,0.803,0,42,B20,0.78
TK2151,IST,JFK,2024-06-01 05:49:00+00:00,2024-06-01 16:39:00+00:00,650,8055,233,23,210,0.806,AC_007,B787-9,290,CR_118,332500,270865.65097679244,21748.5,11500,800,0.991,1,5,B8,0.79
TK2152,DXB,IST,2024-06-01 20:46:00+00:00,2024-06-02 01:11:00+00:00,265,3000,183,31,152,0.875,AC_029,A321neo,210,CR_073,290900,61085.90194474315,6300.0,7800,800,0.849,0,21,A26,0.97
TK2153,JFK,IST,2024-06-01 03:07:00+00:00,2024-06-01 12:47:00+00:00,580,8055,167,26,141,0.8,AC_032,A321neo,210,CR_067,260200,162385.0435016229,16915.5,7800,800,0.88,1,35,F16,0.96
TK2154,IST,ESB,2024-06-01 13:27:00+00:00,2024-06-01 14:27:00+00:00,60,325,230,25,205,0.794,AC_040,A330-300,290,CR_032,333500,10183.396555981082,942.5,10800,500,0.998,0,17,A9,0.77
TK2155,IST,ADB,2024-06-01 05:33:00+00:00,2024-06-01 06:28:00+00:00,55,335,162,19,143,0.776,AC_003,A321neo,210,CR_109,238100,6731.471395642412,703.5,7800,500,0.9,1,10,D34,0.94
TK2156,IST,AYT,2024-06-01 10:10:00+00:00,2024-06-01 11:20:00+00:00,70,480,217,31,186,0.751,AC_014,A330-300,290,CR_084,331700,14954.493424230295,1392.0,10800,500,0.889,0,11,D15,0.92
TK2157,IST,GNY,2024-06-01 10:48:00+00:00,2024-06-01 11:53:00+00:00,65,420,147,19,128,0.704,AC_043,A321neo,210,CR_034,220100,8358.374028599188,882.0,7800,500,0.704,0,15,B35,0.79
TK2158,IST,KYA,2024-06-01 16:08:00+00:00,2024-06-01 17:33:00+00:00,85,550,151,19,132,0.719,AC_027,A321neo,210,CR_069,224900,10968.1168699273,1155.0,7800,500,0.708,0,30,A25,0.85
TK2159,ESB,IST,2024-06-01 13:43:00+00:00,2024-06-01 14:43:00+00:00,60,325,156,19,137,0.747,AC_047,A321neo,210,CR_042,230900,6505.498418438847,682.5,7800,800,0.865,0,50,G21,0.8
TK2160,ADB,IST,2024-06-01 14:59:00+00:00,2024-06-01 15:54:00+00:00,55,335,233,27,206,0.805,AC_020,B787-9,290,CR_067,341700,11263.797210602532,904.5000000000001,11500,800,0.844,0,23,D34,0.79
TK2161,AYT,IST,2024-06-01 12:45:00+00:00,2024-06-01 13:55:00+00:00,70,480,171,18,153,0.815,AC_027,A321neo,210,CR_110,246600,9696.501660505717,1008.0,7800,800,0.862,0,20,A36,0.93
TK2162,GNY,IST,2024-06-01 21:25:00+00:00,2024-06-01 22:30:00+00:00,65,420,150,22,128,0.715,AC_038,A321neo,210,CR_073,230600,8370.389598831704,882.0,7800,800,0.858,0,11,G36,0.86
TK2163,KYA,IST,2024-06-01 16:43:00+00:00,2024-06-01 18:08:00+00:00,85,550,189,15,174,0.654,AC_046,B787-9,290,CR_105,261300,18117.736836068427,1485.0,11500,800,0.985,0,26,A21,0.97
TK2164,IST,LHR,2024-06-01 06:09:00+00:00,2024-06-01 09:54:00+00:00,225,2525,168,28,140,0.801,AC_015,A321neo,210,CR_023,266000,50914.103789858505,5302.5,7800,800,0.867,1,31,B37,0.83
TK2165,IST,CDG,2024-06-01 17:38:00+00:00,2024-06-01 20:58:00+00:00,200,2259,222,32,190,0.767,AC_018,A330-300,290,CR_017,340000,70526.70627385558,6551.099999999999,10800,500,0.887,0,37,B5,0.79
TK2166,IST,FRA,2024-06-01 17:54:00+00:00,2024-06-01 21:04:00+00:00,190,2110,216,24,192,0.748,AC_027,A330-300,290,CR_034,314400,65704.57891136837,6119.0,10800,500,0.762,0,15,F10,0.81
TK2167,IST,MUC,2024-06-01 04:24:00+00:00,2024-06-01 07:49:00+00:00,205,2285,167,29,138,0.796,AC_006,A321neo,210,CR_034,267100,46039.50302063087,4798.5,7800,500,0.909,1,7,F39,0.93
TK2168,LHR,IST,2024-06-01 08:45:00+00:00,2024-06-01 12:45:00+00:00,240,2525,238,32,206,0.822,AC_044,B787-9,290,CR_038,359200,85091.19549111868,6817.5,11500,800,0.724,0,44,G37,0.97
TK2169,CDG,IST,2024-06-01 08:58:00+00:00,2024-06-01 12:33:00+00:00,215,2259,225,25,200,0.779,AC_003,B787-9,290,CR_102,327500,75685.20459804982,6099.3,11500,800,0.833,0,6,A5,0.77
TK2170,FRA,IST,2024-06-01 07:07:00+00:00,2024-06-01 10:32:00+00:00,205,2110,169,19,150,0.809,AC_021,A321neo,210,CR_002,246500,42586.05328930664,4431.0,7800,800,0.901,0,27,B2,0.84
TK2171,MUC,IST,2024-06-01 10:51:00+00:00,2024-06-01 14:31:00+00:00,220,2285,271,23,248,0.865,AC_035,A350-900,314,CR_043,378100,82604.18576221986,5484.0,13200,800,0.988,0,33,A31,0.94
TK2172,IST,DXB,2024-06-01 09:29:00+00:00,2024-06-01 14:09:00+00:00,280,3000,264,30,234,0.913,AC_007,B787-9,290,CR_011,385800,102330.07111370741,8100.000000000001,11500,500,0.939,0,20,D30,0.81
TK2173,IST,JFK,2024-06-01 06:04:00+00:00,2024-06-01 16:54:00+00:00,650,8055,163,25,138,0.778,AC_043,A321neo,210,CR_119,253100,161904.43446502546,16915.5,7800,800,0.773,1,34,G21,0.77
TK2174,DXB,IST,2024-06-01 16:31:00+00:00,2024-06-01 20:56:00+00:00,265,3000,177,28,149,0.845,AC_013,A321neo,210,CR_097,276800,60847.26725314946,6300.0,7800,800,0.735,0,27,G2,0.85
TK2175,JFK,IST,2024-06-01 06:00:00+00:00,2024-06-01 15:40:00+00:00,580,8055,162,17,145,0.774,AC_022,A321neo,210,CR_051,233500,161821.1903905391,16915.5,7800,800,0.983,1,22,F6,0.98
TK2176,IST,ESB,2024-06-01 22:36:00+00:00,2024-06-01 23:36:00+00:00,60,325,164,19,145,0.781,AC_017,A321neo,210,CR_037,240500,6535.366897347045,682.5,7800,500,0.888,1,34,F24,0.88
TK2177,IST,ADB,2024-06-01 05:06:00+00:00,2024-06-01 06:01:00+00:00,55,335,209,23,186,0.721,AC_014,A330-300,290,CR_072,303700,10394.810404694032,971.5,10800,500,0.821,1,6,F27,0.92
TK2178,IST,AYT,2024-06-01 21:09:00+00:00,2024-06-01 22:19:00+00:00,70,480,168,27,141,0.801,AC_030,A321neo,210,CR_035,263700,9678.088404022174,1008.0,7800,500,0.846,0,50,B16,0.94
TK2179,IST,GNY,2024-06-01 12:40:00+00:00,2024-06-01 13:45:00+00:00,65,420,216,35,181,0.748,AC_033,B787-9,290,CR_012,339700,14013.536966507087,1134.0,11500,500,0.72,0,38,D4,0.78
TK2180,IST,KYA,2024-06-01 13:31:00+00:00,2024-06-01 14:56:00+00:00,85,550,216,37,179,0.69,AC_017,A350-900,314,CR_019,344300,19420.74112367983,1320.0,13200,500,0.783,0,10,G32,0.8
TK2181,ESB,IST,2024-06-01 14:18:00+00:00,2024-06-01 15:18:00+00:00,60,325,151,17,134,0.721,AC_018,A321neo,210,CR_004,220300,6482.869711477849,682.5,7800,800,0.758,0,29,G2,0.87
TK2182,ADB,IST,2024-06-01 14:14:00+00:00,2024-06-01 15:09:00+00:00,55,335,224,33,191,0.775,AC_003,A330-300,290,CR_096,344700,10471.077698095916,971.5,10800,800,0.89,0,44,A17,0.81
TK2183,AYT,IST,2024-06-01 06:35:00+00:00,2024-06-01 07:45:00+00:00,70,480,165,21,144,0.788,AC_049,A321neo,210,CR_102,246300,9661.119971452456,1008.0,7800,800,0.739,1,39,G7,0.88
TK2184,GNY,IST,2024-06-01 06:21:00+00:00,2024-06-01 07:26:00+00:00,65,420,149,23,126,0.711,AC_009,A321neo,210,CR_020,231700,8365.926002229533,882.0,7800,800,0.904,1,43,B5,0.8
TK2185,KYA,IST,2024-06-01 07:20:00+00:00,2024-06-01 08:45:00+00:00,85,550,179,17,162,0.618,AC_044,B787-9,290,CR_100,253900,18029.89868368018,1485.0,11500,800,0.713,0,21,F35,0.82
TK2186,IST,LHR,2024-06-01 12:54:00+00:00,2024-06-01 16:39:00+00:00,225,2525,168,24,144,0.804,AC_040,A321neo,210,CR_098,256800,50934.10700530961,5302.5,7800,800,0.884,0,33,D38,0.85
TK2187,IST,CDG,2024-06-01 05:16:00+00:00,2024-06-01 08:36:00+00:00,200,2259,261,38,223,0.832,AC_000,A350-900,314,CR_040,400600,81311.20502332695,5421.599999999999,13200,500,0.943,1,52,B29,0.82
TK2188,IST,FRA,2024-06-01 07:39:00+00:00,2024-06-01 10:49:00+00:00,190,2110,167,24,143,0.886,AC_021,B737-8,189,CR_058,255600,38248.184351679054,4220.0,6500,500,0.891,0,19,G17,0.77
TK2189,IST,MUC,2024-06-01 05:31:00+00:00,2024-06-01 08:56:00+00:00,205,2285,160,28,132,0.766,AC_036,A321neo,210,CR_086,256400,45854.42667130123,4798.5,7800,500,0.714,1,12,G23,0.93
TK2190,LHR,IST,2024-06-01 04:23:00+00:00,2024-06-01 08:23:00+00:00,240,2525,235,27,208,0.81,AC_045,B787-9,290,CR_030,344100,84958.18059086912,6817.5,11500,800,0.997,1,19,A19,0.92
TK2191,CDG,IST,2024-06-01 06:04:00+00:00,2024-06-01 09:39:00+00:00,215,2259,225,30,195,0.778,AC_031,B787-9,290,CR_117,339000,75681.76840908303,6099.3,11500,800,0.721,1,14,D38,0.77
TK2192,FRA,IST,2024-06-01 18:07:00+00:00,2024-06-01 21:32:00+00:00,205,2110,170,20,150,0.814,AC_002,A321neo,210,CR_049,250000,42618.98303524657,4431.0,7800,800,0.736,0,8,F14,0.77
TK2193,MUC,IST,2024-06-01 11:49:00+00:00,2024-06-01 15:29:00+00:00,220,2285,261,29,232,0.832,AC_011,A350-900,314,CR_035,379900,82250.27162660548,5484.0,13200,800,0.842,0,6,G13,0.9
TK2194,IST,DXB,2024-06-01 16:59:00+00:00,2024-06-01 21:39:00+00:00,280,3000,249,22,227,0.859,AC_013,A330-300,290,CR_103,349400,94825.89704171247,8700.0,10800,500,0.832,0,29,B22,0.82
TK2195,IST,JFK,2024-06-01 15:50:00+00:00,2024-06-02 02:40:00+00:00,650,8055,142,23,119,0.754,AC_020,B737-8,189,CR_119,223300,143449.90812816675,16110.0,6500,800,0.786,0,36,B30,0.97
TK2196,DXB,IST,2024-06-01 18:17:00+00:00,2024-06-01 22:42:00+00:00,265,3000,149,26,123,0.79,AC_039,B737-8,189,CR_045,238600,53690.50012845281,6000.0,6500,800,0.867,0,27,G32,0.79
TK2197,JFK,IST,2024-06-01 21:21:00+00:00,2024-06-02 07:01:00+00:00,580,8055,168,22,146,0.804,AC_017,A321neo,210,CR_012,252200,162480.61327454328,16915.5,7800,800,0.732,0,25,F15,0.77
TK2198,IST,ESB,2024-06-01 12:22:00+00:00,2024-06-01 13:22:00+00:00,60,325,251,33,218,0.8,AC_032,A350-900,314,CR_060,377100,11647.653269038818,780.0,13200,500,0.853,0,23,D23,0.92
TK2199,IST,ADB,2024-06-01 14:36:00+00:00,2024-06-01 15:31:00+00:00,55,335,160,15,145,0.849,AC_015,B737-8,189,CR_105,226500,6042.551413992756,670.0,6500,500,0.944,0,48,B5,0.97
TK2200,IST,AYT,2024-06-01 06:41:00+00:00,2024-06-01 07:51:00+00:00,70,480,159,24,135,0.758,AC_038,A321neo,210,CR_045,246000,9622.703107052104,1008.0,7800,500,0.884,1,6,G13,0.88
TK2201,IST,GNY,2024-06-01 17:57:00+00:00,2024-06-01 19:02:00+00:00,65,420,164,13,151,0.783,AC_013,A321neo,210,CR_080,226700,8448.055988681997,882.0,7800,500,0.761,0,38,A20,0.83
TK2202,IST,KYA,2024-06-01 07:55:00+00:00,2024-06-01 09:20:00+00:00,85,550,184,21,163,0.637,AC_019,B787-9,290,CR_003,269100,18076.94583918042,1485.0,11500,500,0.934,0,39,F26,0.85
TK2203,ESB,IST,2024-06-01 15:20:00+00:00,2024-06-01 16:20:00+00:00,60,325,159,13,146,0.76,AC_003,A321neo,210,CR_045,220700,6517.10541701906,682.5,7800,800,0.754,0,49,D20,0.85
TK2204,ADB,IST,2024-06-01 12:02:00+00:00,2024-06-01 12:57:00+00:00,55,335,152,20,132,0.805,AC_023,B737-8,189,CR_003,228400,6007.266600574002,670.0,6500,800,0.903,0,22,D19,0.82
TK2205,AYT,IST,2024-06-01 12:45:00+00:00,2024-06-01 13:55:00+00:00,70,480,145,13,132,0.772,AC_044,B737-8,189,CR_023,203900,8569.899845185668,960.0,6500,800,0.924,0,42,B31,0.96
TK2206,GNY,IST,2024-06-01 09:29:00+00:00,2024-06-01 10:34:00+00:00,65,420,145,12,133,0.691,AC_048,A321neo,210,CR_115,201600,8343.964939537458,882.0,7800,800,0.879,0,51,F11,0.93
TK2207,KYA,IST,2024-06-01 06:05:00+00:00,2024-06-01 07:30:00+00:00,85,550,122,17,105,0.585,AC_046,A321neo,210,CR_111,185500,10769.22772494586,1155.0,7800,800,0.736,1,10,B14,0.94
TK2208,IST,LHR,2024-06-01 20:04:00+00:00,2024-06-01 23:49:00+00:00,225,2525,232,26,206,0.8,AC_042,A330-300,290,CR_076,338200,79188.73007527826,7322.5,10800,800,0.707,0,49,B6,0.88
TK2209,IST,CDG,2024-06-01 19:41:00+00:00,2024-06-01 23:01:00+00:00,200,2259,160,26,134,0.765,AC_004,A321neo,210,CR_025,251800,45329.277695565615,4743.900000000001,7800,500,0.953,0,41,D20,0.95
TK2210,IST,FRA,2024-06-01 11:05:00+00:00,2024-06-01 14:15:00+00:00,190,2110,163,27,136,0.781,AC_000,A321neo,210,CR_034,257700,42426.6778129009,4431.0,7800,500,0.934,0,40,D6,0.76
TK2211,IST,MUC,2024-06-01 05:56:00+00:00,2024-06-01 09:21:00+00:00,205,2285,167,25,142,0.796,AC_024,A321neo,210,CR_023,257900,46038.90708254753,4798.5,7800,500,0.987,1,34,A24,0.76
TK2212,LHR,IST,2024-06-01 07:34:00+00:00,2024-06-01 11:34:00+00:00,240,2525,177,31,146,0.845,AC_030,A321neo,210,CR_015,283700,51213.87724446599,5302.5,7800,800,0.835,0,17,G6,0.77
TK2213,CDG,IST,2024-06-01 03:19:00+00:00,2024-06-01 06:54:00+00:00,215,2259,162,22,140,0.772,AC_020,A321neo,210,CR_106,245000,45372.44997441307,4743.900000000001,7800,800,0.86,1,37,B27,0.84
TK2214,FRA,IST,2024-06-01 03:55:00+00:00,2024-06-01 07:20:00+00:00,205,2110,141,23,118,0.747,AC_041,B737-8,189,CR_020,222100,37545.216633536285,4220.0,6500,800,0.948,1,18,G37,1.0
TK2215,MUC,IST,2024-06-01 14:25:00+00:00,2024-06-01 18:05:00+00:00,220,2285,164,16,148,0.786,AC_018,A321neo,210,CR_048,233600,45976.28714765032,4798.5,7800,800,0.793,0,25,D12,0.84
TK2216,IST,DXB,2024-06-01 05:03:00+00:00,2024-06-01 09:43:00+00:00,280,3000,236,35,201,0.817,AC_016,B787-9,290,CR_032,363700,101030.51624687202,8100.000000000001,11500,500,0.994,1,38,G28,0.93
TK2217,IST,JFK,2024-06-01 15:16:00+00:00,2024-06-02 02:06:00+00:00,650,8055,227,32,195,0.783,AC_005,B787-9,290,CR_109,346000,270047.48127109144,21748.5,11500,800,0.954,0,14,B21,0.79
TK2218,DXB,IST,2024-06-01 06:09:00+00:00,2024-06-01 10:34:00+00:00,265,3000,216,31,185,0.745,AC_011,A330-300,290,CR_085,330500,93393.0820524869,8700.0,10800,800,0.719,1,44,D38,0.95
TK2219,JFK,IST,2024-06-01 04:48:00+00:00,2024-06-01 14:28:00+00:00,580,8055,155,15,140,0.74,AC_020,A321neo,210,CR_006,220500,161075.42487074464,16915.5,7800,800,0.749,1,8,B22,0.75
TK2220,IST,ESB,2024-06-01 15:51:00+00:00,2024-06-01 16:51:00+00:00,60,325,222,27,195,0.766,AC_027,B787-9,290,CR_057,328500,10869.66230585403,877.5000000000001,11500,500,0.932,0,6,A25,0.77
TK2221,IST,ADB,2024-06-01 07:41:00+00:00,2024-06-01 08:36:00+00:00,55,335,176,22,154,0.84,AC_038,A321neo,210,CR_005,261800,6790.193012823646,703.5,7800,500,0.897,0,29,F19,0.86
TK2222,IST,AYT,2024-06-01 06:07:00+00:00,2024-06-01 07:17:00+00:00,70,480,245,33,212,0.847,AC_007,B787-9,290,CR_084,369900,16229.021379947299,1296.0,11500,500,0.939,1,51,B15,0.98
TK2223,IST,GNY,2024-06-01 06:19:00+00:00,2024-06-01 07:24:00+00:00,65,420,149,20,129,0.713,AC_006,A321neo,210,CR_001,224800,8368.85298427995,882.0,7800,500,0.884,1,49,F3,0.97
TK2224,IST,KYA,2024-06-01 12:27:00+00:00,2024-06-01 13:52:00+00:00,85,550,190,32,158,0.658,AC_042,B787-9,290,CR_047,301600,18128.895767943635,1485.0,11500,500,0.794,0,34,F6,0.99
TK2225,ESB,IST,2024-06-01 05:10:00+00:00,2024-06-01 06:10:00+00:00,60,325,139,18,121,0.739,AC_000,B737-8,189,CR_015,208200,5776.70962741809,650.0,6500,800,0.825,1,25,F30,0.91
TK2226,ADB,IST,2024-06-01 18:30:00+00:00,2024-06-01 19:25:00+00:00,55,335,222,33,189,0.766,AC_032,B787-9,290,CR_002,342300,11204.026201205646,904.5000000000001,11500,800,0.709,0,24,D34,0.8
TK2227,AYT,IST,2024-06-01 21:27:00+00:00,2024-06-01 22:37:00+00:00,70,480,171,28,143,0.815,AC_037,A321neo,210,CR_115,269600,9695.646221565232,1008.0,7800,800,0.862,0,23,A11,0.98
TK2228,GNY,IST,2024-06-01 08:23:00+00:00,2024-06-01 09:28:00+00:00,65,420,223,25,198,0.772,AC_047,A330-300,290,CR_089,325100,13121.595935205352,1218.0,10800,800,0.914,0,30,A33,0.81
TK2229,KYA,IST,2024-06-01 08:46:00+00:00,2024-06-01 10:11:00+00:00,85,550,191,18,173,0.659,AC_022,B787-9,290,CR_074,270600,18131.236061832413,1485.0,11500,800,0.886,0,26,D17,0.96
TK2230,IST,LHR,2024-06-01 21:34:00+00:00,2024-06-02 01:19:00+00:00,225,2525,169,13,156,0.807,AC_038,A321neo,210,CR_046,232700,50953.74778868076,5302.5,7800,800,0.75,0,24,D1,0.96
TK2231,IST,CDG,2024-06-01 14:03:00+00:00,2024-06-01 17:23:00+00:00,200,2259,164,27,137,0.783,AC_037,A321neo,210,CR_046,258900,45437.63932037565,4743.900000000001,7800,500,0.808,0,25,B35,0.94
TK2232,IST,FRA,2024-06-01 16:35:00+00:00,2024-06-01 19:45:00+00:00,190,2110,170,27,143,0.814,AC_014,A321neo,210,CR_076,266100,42617.50158702246,4431.0,7800,500,0.778,0,37,A6,0.92
TK2233,IST,MUC,2024-06-01 05:55:00+00:00,2024-06-01 09:20:00+00:00,205,2285,170,20,150,0.81,AC_035,A321neo,210,CR_013,250000,46124.62659997785,4798.5,7800,500,0.814,1,39,G19,0.99
TK2234,LHR,IST,2024-06-01 10:24:00+00:00,2024-06-01 14:24:00+00:00,240,2525,230,40,190,0.794,AC_047,B787-9,290,CR_021,368000,84769.2684414941,6817.5,11500,800,0.912,0,50,B3,0.94
TK2235,CDG,IST,2024-06-01 02:06:00+00:00,2024-06-01 05:41:00+00:00,215,2259,150,21,129,0.797,AC_018,B737-8,189,CR_072,228300,40466.66526705721,4518.0,6500,800,0.962,1,18,A38,0.78
TK2236,FRA,IST,2024-06-01 07:08:00+00:00,2024-06-01 10:33:00+00:00,205,2110,228,25,203,0.789,AC_034,B787-9,290,CR_074,331100,70793.67443368385,5697.0,11500,800,0.768,0,18,B30,0.9
TK2237,MUC,IST,2024-06-01 18:01:00+00:00,2024-06-01 21:41:00+00:00,220,2285,222,32,190,0.768,AC_021,B787-9,290,CR_109,340000,76445.65215532026,6169.5,11500,800,0.968,0,20,D29,0.96
TK2238,IST,DXB,2024-06-01 10:10:00+00:00,2024-06-01 14:50:00+00:00,280,3000,172,28,144,0.821,AC_043,A321neo,210,CR_066,270800,60647.252696493546,6300.0,7800,500,0.734,0,13,B9,0.92
TK2239,IST,JFK,2024-06-01 18:00:00+00:00,2024-06-02 04:50:00+00:00,650,8055,149,12,137,0.791,AC_046,B737-8,189,CR_086,206400,144180.16709935563,16110.0,6500,800,0.725,0,16,D15,0.9
TK2240,DXB,IST,2024-06-01 10:39:00+00:00,2024-06-01 15:04:00+00:00,265,3000,158,25,133,0.837,AC_003,B737-8,189,CR_050,247100,54025.670261224135,6000.0,6500,800,0.903,0,32,B28,0.81
